binomial,gen_length_d
Alces alces,3721.7786
Lynx rufus,3810.032222
Macropus fuliginosus,2718.2743
Macropus giganteus,3170.271
Macropus robustus,2984.65355
Macropus rufus,3299.6
Odocoileus hemionus,2717.425
Odocoileus virginianus,2713.883333
Philantomba monticola,1818.1211
Procyon lotor,2703.9188
Acerodon jubatus,3650
Acinonyx jubatus,2190
Addax nasomaculatus,2555
Aepyceros melampus,2674.111667
Ailuropoda melanoleuca,5246.699417
Alcelaphus buselaphus,2863.875333
Ammodorcas clarkei,2555
Ammotragus lervia,1825
Antechinomys laniger,654.85
Antechinus bellus,622.1218
Antidorcas marsupialis,2563.152683
Antilocapra americana,1652.841667
Antilope cervicapra,2747.350267
Aplodontia rufa,1576.8
Aproteles bulmerae,2349.856741
Axis kuhlii,1985.475
Babyrousa togeanensis,2056.2175
Bdeogale omnivora,1825
Beatragus hunteri,2253.9745
Bettongia gaimardi,1442.15
Bettongia lesueur,1205.0795
Bettongia penicillata,1517.6945
Bettongia tropica,1008.6976
Bison bison,4288.141667
Bos gaurus,3285
Bos javanicus,3285
Bos mutus,3650
Boselaphus tragocamelus,2944.82
Brachyteles arachnoides,7300
Brachyteles hypoxanthus,7300
Bubalus depressicornis,2920
Bubalus mindorensis,3650
Bubalus quarlesi,2920
Burramys parvus,1529.35
Caenolestes condorensis,998.6765636
Callicebus barbarabrownae,2920
Callicebus coimbrai,2920
Camelus ferus,5840
Canis lupus,2883.256667
Canis simensis,1460
Capra caucasica,2555
Capra cylindricornis,2555
Capra falconeri,2555
Capra ibex,2958.933333
Capra pyrenaica,2471.76
Capra sibirica,2875.226667
Capra walie,1956.36625
Capreolus capreolus,2335.391667
Capreolus pygargus,3063.8029
Capricornis crispus,3135.631967
Caprolagus hispidus,1104.3199
Cavia intermedia,763.4281
Cephalophus adersi,703.088
Cephalophus callipygus,1936.42625
Cephalophus dorsalis,2362.6281
Cephalophus jentinki,1825
Cephalophus leucogaster,836.8205
Cephalophus natalensis,1890.876667
Cephalophus niger,1571.426333
Cephalophus nigrifrons,2407.975
Cephalophus ogilbyi,1965.47
Cephalophus rufilatus,1770.8773
Cephalophus silvicultor,2275.945333
Cephalophus spadix,962.787
Cephalophus weynsi,2066.138333
Cephalophus zebra,1825
Ceratotherium simum,6865.345833
Cercopithecus dryas,3875.131454
Cervus albirostris,5209.4516
Cervus canadensis,5209.4516
Cervus elaphus,5209.4516
Cervus hanglu,5209.4516
Chalinolobus neocaledonicus,2051.666208
Chinchilla lanigera,1825
Choeropsis liberiensis,5062.938695
Chrysocyon brachyurus,2032.3307
Coleura seychellensis,788.4
Conilurus penicillatus,639.6318318
Connochaetes gnou,2860.14
Connochaetes taurinus,2942.265
Crocuta crocuta,5054.41125
Cryptoprocta ferox,2555
Cuon alpinus,2041.808633
Cynogale bennettii,1825
Cynomys ludovicianus,1567.7682
Cynomys parvidens,1567.7682
Damaliscus lunatus,2190
Damaliscus pygargus,3053.358833
Dasycercus cristicauda,1070.30375
Dasyuroides byrnei,1049.08055
Dasyurus geoffroii,910.7963
Dasyurus maculatus,917.4219
Dasyurus viverrinus,1010.0935
Dendrolagus lumholtzi,3618.937877
Dendrolagus matschiei,3401.503017
Dicerorhinus sumatrensis,7300
Diceros bicornis,6205
Diplogale hosei,1825
Dipodomys gravipes,824.7267
Dorcatragus megalotis,1825
Elaphodus cephalophus,2555
Elephas maximus,8030
Enhydra lutris,5475
Equus africanus,3041.701561
Equus grevyi,2190
Equus hemionus,1825
Equus kiang,3704.385
Equus quagga,3659.125
Eudorcas albonotata,1816.76125
Eudorcas rufifrons,1825
Eudorcas thomsonii,2190
Eudorcas tilonura,2190
Eulemur cinereiceps,3206.295944
Eumops floridanus,1427.913317
Eupetaurus cinereus,2015.755102
Felis margarita,1730.465
Felis nigripes,1685.3793
Galidictis grandidieri,1754.1
Gazella arabica,2137.174017
Gazella bennettii,2141.73375
Gazella gazella,2190
Gazella leptoceros,1729.8227
Gazella marica,1729.8227
Gazella subgutturosa,2496.146667
Genetta bourloni,2555
Genetta cristata,2555
Genetta piscivora,2423.6
Geocapromys ingrahami,1153.4
Giraffa camelopardalis,5251.011667
Gorilla beringei,7300
Gorilla gorilla,8030
Gymnobelideus leadbeateri,1587.5675
Hapalemur alaotrensis,3285
Hapalemur aureus,3285
Hippocamelus antisensis,1459.26
Hippocamelus bisulcus,2617.55
Hippopotamus amphibius,3650
Hipposideros halophyllus,1834.2256
Hipposideros hypophyllus,1834.2256
Hipposideros inornatus,1834.2256
Hippotragus equinus,3070.224367
Hippotragus niger,3053.3552
Hoolock leuconedys,5418.846154
Hyaena hyaena,3351.042633
Hyemoschus aquaticus,1930.0898
Hylobates klossii,5475
Hylobates moloch,5370.714286
Hylobates pileatus,5475
Hypogeomys antimena,2006.8029
Indri indri,4015
Isoodon auratus,683.31225
Isoodon obesulus,683.31225
Kobus ellipsiprymnus,3821.3904
Kobus kob,2600.267433
Kobus leche,2660.837833
Kobus vardonii,2555
Lagorchestes hirsutus,1100.21785
Lagostrophus fasciatus,2311.607416
Lama guanicoe,4064.145
Lasiorhinus krefftii,3354.315
Lasiorhinus latifrons,3354.315
Leontopithecus caissara,3078.3735
Leontopithecus chrysomelas,2555
Leontopithecus chrysopygus,3078.3735
Leontopithecus rosalia,3601.747
Leopardus guigna,2190
Leopardus guttulus,2190
Leopardus jacobita,1392.97
Leopardus tigrinus,2190
Lepilemur jamesorum,1637.770967
Lepilemur septentrionalis,1637.770967
Leporillus conditor,786.86995
Liberiictis kuhni,1825
Litocranius walleri,2555
Lonchophylla dekeyseri,2064.27635
Lonchorhina fernandezi,2064.27635
Loxodonta africana,9125
Lycalopex fulvipes,2034.717
Lycaon pictus,2034.717
Macaca cyclopis,4572.989586
Macaca maura,4015
Macaca pagensis,4745
Macaca siberu,4745
Macaca sylvanus,2920
Macroderma gigas,1985.8012
Macrogalidia musschenbroekii,1825
Macropus eugenii,1766.8702
Macropus irma,1703.78485
Macrotis lagotis,1183.8648
Madoqua guentheri,1931.482667
Madoqua kirkii,2131.079367
Madoqua piacentinii,2031.281017
Madoqua saltiana,2031.281017
Marmota caudata,1976.82975
Marmota menzbieri,2257.9474
Marmota olympus,1976.82975
Marmota vancouverensis,2190
Martes gwatkinsii,1470.1
Mastacomys fuscus,639.6318318
Mazama bororo,2145.09375
Mesembriomys gouldii,712.22605
Mesocapromys auritus,2954.623511
Microcebus berthae,2053.5145
Microtus abbreviatus,373.6238021
Microtus breweri,373.6238021
Microtus tatricus,373.6238021
Mirza zaza,1825
Muntiacus crinifrons,2190
Mustela felipei,1939.368333
Myotis grisescens,3469.92725
Myotis planiceps,2106.628504
Myrmecobius fasciatus,886.2761
Myzopoda aurita,2070.531028
Myzopoda schliemanni,2070.531028
Nanger dama,2171.91595
Nanger soemmerringii,2555
Neofelis diardi,2664.41
Neotragus batesi,1741.05
Neotragus pygmaeus,1560.5875
Nesotragus moschatus,1778.035983
Nilgiritragus hylocrius,2302.780267
Nomascus concolor,5475
Nomascus hainanus,5475
Nomascus nasutus,5475
Notomys aquilo,688.06545
Notomys cervinus,688.06545
Notoryctes typhlops,998.6765636
Nyctalus azoreum,1825
Ochotona iliensis,751.47417
Okapia johnstoni,4764.235717
Onychogalea fraenata,834.8625
Oreamnos americanus,2864.106333
Oreotragus oreotragus,2700.0653
Ornithorhynchus anatinus,2878.755
Oryx beisa,2555
Oryx gazella,2866.554367
Oryx leucoryx,2663.526667
Otocolobus manul,2036.1475
Ourebia ourebi,2156.849633
Ovibos moschatus,3567.388333
Ovis ammon,2920
Ovis canadensis,2634.501667
Ovis dalli,2338.92
Ovis nivicola,2631.140556
Ozotoceros bezoarticus,2846.6847
Pan troglodytes,7300
Panthera leo,2190
Panthera onca,3581.681317
Panthera tigris,2920
Panthera uncia,2920
Pantholops hodgsonii,2190
Parantechinus apicalis,753.931
Pelea capreolus,1787.9305
Pentalagus furnessi,1104.3199
Perameles bougainville,726.0055
Perameles gunnii,706.1569
Peromyscus mekisturus,635.2804944
Petauroides volans,2106.05
Petaurus australis,2158.975
Petrogale concinna,1880.16
Petrogale godmani,1866.5067
Petrogale lateralis,1866.5067
Petrogale mareeba,1866.5067
Petrogale penicillata,1965.66275
Petrogale purpureicollis,1866.5067
Petrogale sharmani,1866.5067
Phalanger matanim,2000.363913
Phascogale tapoatafa,878.35415
Phascolarctos cinereus,2746.4425
Philantomba maxwellii,2287.576667
Phyllonycteris aphylla,2064.27635
Piliocolobus gordonorum,
Pipistrellus maderensis,1885.946275
Poiana leightoni,1095
Pongo abelii,9125
Pongo pygmaeus,7300
Porcula salvania,1589.266667
Potorous gilbertii,1840.71085
Potorous longipes,1995.4701
Potorous tridactylus,1685.9516
Presbytis chrysomelas,3650
Presbytis potenziani,4745
Prionailurus planiceps,2190
Procapra gutturosa,1793.275567
Procapra picticaudata,2268.94875
Procapra przewalskii,2667.1385
Procyon pygmaeus,1604.369167
Propithecus coquereli,3650
Propithecus perrieri,3597.596429
Propithecus tattersalli,3283.175
Pseudantechinus bilarni,678.278925
Pseudantechinus mimulus,678.278925
Pseudochirulus cinereus,1217.0925
Pseudois nayaur,2949.321667
Pseudomys australis,884.68295
Pseudomys calabyi,884.68295
Pseudomys fieldi,884.68295
Pseudomys fumeus,884.68295
Pseudomys novaehollandiae,884.68295
Pseudomys oralis,884.68295
Pseudomys shortridgei,884.68295
Pseudoryx nghetinhensis,2287.540787
Pteralopex taki,2349.856741
Pteropus aldabrensis,2945.918407
Pteropus dasymallus,1825
Pteropus livingstonii,2945.918407
Pteropus mariannus,2945.918407
Pteropus niger,2945.918407
Pteropus pselaphon,2945.918407
Pteropus rodricensis,3833.0013
Pteropus rufus,2190
Pteropus seychellensis,2945.918407
Pygathrix cinerea,4015
Rangifer tarandus,1825
Raphicerus melanotis,1856.78
Raphicerus sharpei,1742.47
Redunca arundinum,2293.051667
Reithrodontomys spectabilis,202.795
Rhinoceros sondaicus,5400.53
Rhinoceros unicornis,6851.989367
Rhinopithecus brelichi,3650
Rhinopithecus strykeri,2190
Rhinopoma hadramauticum,2190
Rhynchocyon chrysopygus,850.77085
Rhynchocyon udzungwensis,850.77085
Romerolagus diazi,969.8600667
Rucervus duvaucelii,2920
Rucervus eldii,1825
Rungwecebus kipunji,4061.723281
Rupicapra pyrenaica,2437.9015
Rupicapra rupicapra,3650
Rusa alfredi,2555.9125
Rusa timorensis,1825
Saguinus oedipus,2190
Saiga tatarica,1700.19755
Saimiri oerstedii,3354.65875
Santamartamys rufodorsalis,739.0095889
Sapajus flavius,739.0095889
Sarcophilus harrisii,1704.2151
Semnopithecus ajax,3728.2195
Setonix brachyurus,1460
Simias concolor,4024.409658
Sminthopsis leucopus,542.6033
Sminthopsis psammophila,546.0264667
Spalax giganteus,1032.923574
Speothos venaticus,1559.119689
Sylvicapra grimmia,1986.497967
Syncerus caffer,4169.76
Tapirus bairdii,4015
Tapirus indicus,4015
Tapirus pinchaque,4015
Tarsius sangirensis,2190
Tarsius tumpara,2190
Tetracerus quadricornis,1637.317
Theropithecus gelada,4456.1902
Trachypithecus delacouri,3915.454545
Trachypithecus francoisi,4015
Trachypithecus geei,3650
Trachypithecus poliocephalus,4015
Tragelaphus angasii,2275.812133
Tragelaphus buxtoni,2190
Tragelaphus derbianus,2592.853829
Tragelaphus eurycerus,2555
Tragelaphus imberbis,2555
Tragelaphus oryx,3405.9027
Tragelaphus scriptus,1914.548167
Tragelaphus spekii,2746.500967
Tragelaphus strepsiceros,3100.066667
Tremarctos ornatus,3650
Urocyon littoralis,1171.6557
Uromys hadrourus,639.6318318
Ursus americanus,4734.076867
Ursus arctos,5976.266667
Ursus maritimus,5475
Vicugna vicugna,3674.846867
Vulpes pallida,1529.35
Wyulda squamicaudata,2000.363913
Xeromys myoides,624.3996409
Zyzomys maini,624.3996409
Zyzomys palatalis,639.6318318
Zyzomys pedunculatus,639.6318318
Loxodonta cyclotis,9125
