,binomial,AdultBodyMassG,RedListStatus,total_pop,TrophicLevel,Order,Range_km_2
0,Alces alces,461900.8,LC,1350000.0,Herbivore,CETARTIODACTYLA,4971750.45670916
1,Lynx rufus,6374.47,LC,3500000.0,Carnivore,CARNIVORA,6260914.15567131
2,Macropus fuliginosus,25564.7,LC,5000000.0,Herbivore,DIPROTODONTIA,1327992.04452235
3,Macropus giganteus,33409.89,LC,22000000.0,Herbivore,DIPROTODONTIA,1839492.87091406
4,Macropus robustus,25978.92,LC,4500000.0,Herbivore,DIPROTODONTIA,5926332.8070337
5,Macropus rufus,38968.39,LC,12000000.0,Herbivore,DIPROTODONTIA,5053947.55920553
6,Odocoileus hemionus,84560.57,LC,7500000.0,Herbivore,CETARTIODACTYLA,5549478.66282652
7,Odocoileus virginianus,75901.25,LC,45000000.0,Herbivore,CETARTIODACTYLA,13229662.7882685
8,Philantomba monticola,4896.05,LC,7000000.0,Omnivore,CETARTIODACTYLA,1515244.87230456
9,Procyon lotor,6373.72,LC,40000000.0,Omnivore,CARNIVORA,4228845.21605147
10,Acerodon jubatus,1087.04,EN,10000.0,Herbivore,CHIROPTERA,58868.7819783544
11,Acinonyx jubatus,50577.92,VU,10011.0,Carnivore,CARNIVORA,2726438.7483273
12,Addax nasomaculatus,96077.36,CR,78.0,Herbivore,CETARTIODACTYLA,34131.3682746842
13,Aepyceros melampus,52591.69,LC,3000000.0,Herbivore,CETARTIODACTYLA,1658032.98178397
14,Ailuropoda melanoleuca,118000.0,VU,1864.0,Herbivore,CARNIVORA,19883.8705086463
15,Alcelaphus buselaphus,160937.9,LC,362000.0,Herbivore,CETARTIODACTYLA,5183114.43455697
16,Ammodorcas clarkei,28049.81,VU,4200.0,Herbivore,CETARTIODACTYLA,75934.4661156965
17,Ammotragus lervia,94202.22,VU,10607.0,Herbivore,CETARTIODACTYLA,1357426.43551152
18,Antechinomys laniger,25.57,LC,67082.0,Carnivore,DASYUROMORPHIA,2389039.21331838
19,Antechinus bellus,38.73,VU,37723.0,Carnivore,DASYUROMORPHIA,20197.0023276801
20,Antidorcas marsupialis,33571.24,LC,2236068.0,Herbivore,CETARTIODACTYLA,1470780.15400176
21,Antilocapra americana,47450.01,LC,1000000.0,Herbivore,CETARTIODACTYLA,202439.721005352
22,Antilope cervicapra,36301.1,LC,52500.0,Herbivore,CETARTIODACTYLA,1502563.03363369
23,Aplodontia rufa,806.21,LC,100000.0,Herbivore,RODENTIA,180677.059582503
24,Aproteles bulmerae,623.91,CR,222.0,Herbivore,CHIROPTERA,48.1556768662109
25,Axis kuhlii,54999.99,CR,474.0,Herbivore,CETARTIODACTYLA,156.5659095169
26,Babyrousa togeanensis,85000.0,EN,750.0,Omnivore,CETARTIODACTYLA,626.2636380676
27,Bdeogale omnivora,2281.713333,VU,11832.0,Carnivore,CARNIVORA,28025.2978035251
28,Beatragus hunteri,79132.17,CR,335.0,Herbivore,CETARTIODACTYLA,10333.3500281154
29,Bettongia gaimardi,1667.55,NT,47434.0,Herbivore,DIPROTODONTIA,12212.1409423182
30,Bettongia lesueur,1447.27,NT,21750.0,Omnivore,DIPROTODONTIA,782.8295475845
31,Bettongia penicillata,1184.35,CR,22045.0,Herbivore,DIPROTODONTIA,1409.0931856521
32,Bettongia tropica,1256.58,EN,10607.0,Omnivore,DIPROTODONTIA,156.5659095169
33,Bison bison,624577.1,NT,31000.0,Herbivore,CETARTIODACTYLA,58555.6501593206
34,Bos gaurus,721000.0,VU,22913.0,Herbivore,CETARTIODACTYLA,1240471.7011024
35,Bos javanicus,635974.3,EN,8000.0,Herbivore,CETARTIODACTYLA,107404.213928593
36,Bos mutus,650000.0,VU,12990.0,Herbivore,CETARTIODACTYLA,13934.3659470041
37,Boselaphus tragocamelus,182253.0,LC,137000.0,Herbivore,CETARTIODACTYLA,1932649.58707661
38,Brachyteles arachnoides,10537.31,EN,1300.0,Herbivore,PRIMATES,3131.318190338
39,Brachyteles hypoxanthus,13500.0,CR,1282.5,Herbivore,PRIMATES,14247.4977660379
40,Bubalus depressicornis,256989.3,EN,3750.0,Herbivore,CETARTIODACTYLA,82040.5365868556
41,Bubalus mindorensis,254389.7,CR,430.0,Herbivore,CETARTIODACTYLA,71.8611621992188
42,Bubalus quarlesi,181718.9,EN,75.0,Herbivore,CETARTIODACTYLA,58242.5183402868
43,Burramys parvus,44.27,CR,3375.0,Omnivore,DIPROTODONTIA,1252.5272761352
44,Caenolestes condorensis,47.81,VU,1500.0,Carnivore,PAUCITUBERCULATA,78.6828858950195
45,Callicebus barbarabrownae,1050.0,CR,390.0,Omnivore,PRIMATES,103333.500281154
46,Callicebus coimbrai,1050.0,EN,707.0,Omnivore,PRIMATES,27085.9023464237
47,Camelus ferus,268000.0,CR,1425.0,Herbivore,CETARTIODACTYLA,179424.532306367
48,Canis lupus,31756.51,LC,223607.0,Carnivore,CARNIVORA,24520256.7871703
49,Canis simensis,14361.86,EN,295.5,Carnivore,CARNIVORA,3287.8840998549
50,Capra caucasica,58149.52,EN,5477.0,Herbivore,CETARTIODACTYLA,2035.3568237197
51,Capra cylindricornis,50000.0,NT,39230.0,Herbivore,CETARTIODACTYLA,15656.59095169
52,Capra falconeri,54303.37,NT,9700.0,Herbivore,CETARTIODACTYLA,5792.9386521253
53,Capra ibex,69546.83,LC,47130.0,Herbivore,CETARTIODACTYLA,15030.3273136224
54,Capra pyrenaica,60898.77,LC,75000.0,Herbivore,CETARTIODACTYLA,16439.4204992745
55,Capra sibirica,130000.0,LC,244428.0,Herbivore,CETARTIODACTYLA,974309.654923668
56,Capra walie,100144.0,EN,500.0,Herbivore,CETARTIODACTYLA,782.8295475845
57,Capreolus capreolus,22502.01,LC,22500000.0,Herbivore,CETARTIODACTYLA,5467907.82396821
58,Capreolus pygargus,41371.03,LC,1000000.0,Herbivore,CETARTIODACTYLA,4274249.32981137
59,Capricornis crispus,43030.64,LC,150000.0,Herbivore,CETARTIODACTYLA,150616.404955258
60,Caprolagus hispidus,2496.99,EN,219.0,Herbivore,LAGOMORPHA,113197.152580719
61,Cavia intermedia,566.7175,CR,57.0,Herbivore,RODENTIA,0.293731834960937
62,Cephalophus adersi,9249.95,VU,20000.0,Herbivore,CETARTIODACTYLA,782.8295475845
63,Cephalophus callipygus,19079.23,LC,382000.0,Omnivore,CETARTIODACTYLA,213086.202852501
64,Cephalophus dorsalis,20000.0,NT,725000.0,Omnivore,CETARTIODACTYLA,1109582.60074627
65,Cephalophus jentinki,68489.54,EN,3000.0,Omnivore,CETARTIODACTYLA,41959.6637505292
66,Cephalophus leucogaster,13208.69,NT,287000.0,Omnivore,CETARTIODACTYLA,497566.460444708
67,Cephalophus natalensis,12724.51,LC,42000.0,Omnivore,CETARTIODACTYLA,270389.325735686
68,Cephalophus niger,19094.32,LC,100000.0,Omnivore,CETARTIODACTYLA,221540.761966413
69,Cephalophus nigrifrons,14676.33,LC,300000.0,Omnivore,CETARTIODACTYLA,1372456.76282515
70,Cephalophus ogilbyi,18386.42,LC,35000.0,Omnivore,CETARTIODACTYLA,154530.55269318
71,Cephalophus rufilatus,12114.57,LC,170000.0,Omnivore,CETARTIODACTYLA,2206639.92873119
72,Cephalophus silvicultor,62006.6,NT,160000.0,Omnivore,CETARTIODACTYLA,3320762.94085345
73,Cephalophus spadix,56857.02,EN,2250.0,Herbivore,CETARTIODACTYLA,2974.7522808211
74,Cephalophus weynsi,17000.0,LC,188000.0,Omnivore,CETARTIODACTYLA,849996.32276725
75,Cephalophus zebra,15654.75,VU,15000.0,Omnivore,CETARTIODACTYLA,45404.113759901
76,Ceratotherium simum,2285939.0,NT,20170.0,Herbivore,PERISSODACTYLA,2396554.37697519
77,Cercopithecus dryas,2784.06,CR,200.0,Herbivore,PRIMATES,3287.8840998549
78,Cervus albirostris,109666.7,VU,7000.0,Herbivore,CETARTIODACTYLA,122434.541242216
79,Cervus canadensis,240867.1,LC,1300000.0,Herbivore,CETARTIODACTYLA,2643771.94810237
80,Cervus elaphus,240867.1,LC,2435500.0,Herbivore,CETARTIODACTYLA,1592275.29978687
81,Cervus hanglu,240867.1,LC,2700.0,Herbivore,CETARTIODACTYLA,46500.0751265193
82,Chalinolobus neocaledonicus,10.17,EN,1500.0,Carnivore,CHIROPTERA,156.5659095169
83,Chinchilla lanigera,480.28,EN,8025.0,Herbivore,RODENTIA,4853.5431950239
84,Choeropsis liberiensis,227500.0,EN,3353.0,Herbivore,CETARTIODACTYLA,62782.9297162769
85,Chrysocyon brachyurus,23325.0,NT,25500.0,Omnivore,CARNIVORA,3920880.07203173
86,Coleura seychellensis,10.64,CR,106.0,Carnivore,CHIROPTERA,313.1318190338
87,Conilurus penicillatus,175.02,VU,75000.0,Omnivore,RODENTIA,13934.3659470041
88,Connochaetes gnou,156547.5,LC,12094.5,Herbivore,CETARTIODACTYLA,32409.1432699983
89,Connochaetes taurinus,198619.7,LC,1550000.0,Herbivore,CETARTIODACTYLA,1576931.84065422
90,Crocuta crocuta,63369.98,LC,35623.0,Carnivore,CARNIVORA,7726214.50283998
91,Cryptoprocta ferox,9500.0,VU,7151.0,Carnivore,CARNIVORA,92530.4525244879
92,Cuon alpinus,15800.0,EN,6874.0,Carnivore,CARNIVORA,1568164.14972127
93,Cynogale bennettii,4246.57,EN,3735.0,Omnivore,CARNIVORA,410672.380662829
94,Cynomys ludovicianus,797.05,LC,11052000.0,Herbivore,RODENTIA,287924.707601579
95,Cynomys parvidens,899.98,EN,12000.0,Omnivore,RODENTIA,1095.9613666183
96,Damaliscus lunatus,136000.3,LC,300000.0,Herbivore,CETARTIODACTYLA,1144966.49629709
97,Damaliscus pygargus,77784.55,LC,240987.0,Herbivore,CETARTIODACTYLA,36010.159188887
98,Dasycercus cristicauda,99.54,NT,27000.0,Carnivore,DASYUROMORPHIA,114919.377585405
99,Dasyuroides byrnei,109.47,VU,7500.0,Carnivore,DASYUROMORPHIA,10333.3500281154
100,Dasyurus geoffroii,1106.62,NT,20125.0,Carnivore,DASYUROMORPHIA,80474.8774916866
101,Dasyurus maculatus,3284.15,NT,21000.0,Omnivore,DASYUROMORPHIA,142005.279931828
102,Dasyurus viverrinus,1101.49,EN,16432.0,Omnivore,DASYUROMORPHIA,52762.7115071953
103,Dendrolagus lumholtzi,6649.97,NT,25981.0,Herbivore,DIPROTODONTIA,6732.3341092267
104,Dendrolagus matschiei,8293.4,EN,3750.0,Herbivore,DIPROTODONTIA,11429.3113947337
105,Dicerorhinus sumatrensis,1046156.0,CR,235.0,Herbivore,PERISSODACTYLA,497566.460444708
106,Diceros bicornis,995940.5,CR,4880.0,Herbivore,PERISSODACTYLA,3106737.34254385
107,Diplogale hosei,1450.0,VU,14000.0,Carnivore,CARNIVORA,96914.2979909611
108,Dipodomys gravipes,83.96,CR,10.5,Omnivore,RODENTIA,313.1318190338
109,Dorcatragus megalotis,10918.12,VU,10500.0,Herbivore,CETARTIODACTYLA,25520.2432512547
110,Elaphodus cephalophus,23087.87,NT,387298.0,Herbivore,CETARTIODACTYLA,247843.834765253
111,Elephas maximus,3269794.0,EN,46557.56,Herbivore,PROBOSCIDEA,379985.462397516
112,Enhydra lutris,27410.93,EN,125831.0,Carnivore,CARNIVORA,2030346.71461516
113,Equus africanus,250000.0,CR,205.0,Herbivore,PERISSODACTYLA,63096.0615353107
114,Equus grevyi,408000.3,EN,2680.0,Herbivore,PERISSODACTYLA,31939.4455414476
115,Equus hemionus,235248.1,NT,55000.0,Herbivore,PERISSODACTYLA,297944.925810661
116,Equus kiang,281138.6,LC,97211.0,Herbivore,PERISSODACTYLA,82197.1024963725
117,Equus quagga,400000.0,NT,500000.0,Herbivore,PERISSODACTYLA,1583507.60885393
118,Eudorcas albonotata,25000.0,LC,278000.0,Herbivore,CETARTIODACTYLA,122121.409423182
119,Eudorcas rufifrons,26999.77,VU,12000.0,Herbivore,CETARTIODACTYLA,1716118.93421474
120,Eudorcas thomsonii,22907.43,NT,550000.0,Herbivore,CETARTIODACTYLA,84232.4593200922
121,Eudorcas tilonura,22907.43,EN,2958.0,Herbivore,CETARTIODACTYLA,23641.4523370519
122,Eulemur cinereiceps,2250.0,CR,7265.0,Herbivore,PRIMATES,1565.659095169
123,Eumops floridanus,38.47,VU,5809.0,Carnivore,CHIROPTERA,626.2636380676
124,Eupetaurus cinereus,2500.0,EN,1732.0,Herbivore,RODENTIA,13934.3659470041
125,Felis margarita,2823.36,LC,40896.0,Carnivore,CARNIVORA,1726295.71833334
126,Felis nigripes,1362.77,VU,13867.0,Carnivore,CARNIVORA,1131345.26216912
127,Galidictis grandidieri,1400.0,EN,237.0,Carnivore,CARNIVORA,1095.9613666183
128,Gazella arabica,24124.67,VU,8874.0,Herbivore,CETARTIODACTYLA,17378.8159563759
129,Gazella bennettii,18916.67,LC,88741.0,Herbivore,CETARTIODACTYLA,2278033.98347089
130,Gazella gazella,21306.83,EN,3000.0,Herbivore,CETARTIODACTYLA,4383.8454664732
131,Gazella leptoceros,24645.75,EN,636.0,Herbivore,CETARTIODACTYLA,590253.478878713
132,Gazella marica,26981.37,VU,2910.0,Herbivore,CETARTIODACTYLA,2367119.98598601
133,Gazella subgutturosa,26981.37,VU,68048.0,Herbivore,CETARTIODACTYLA,3456975.28213315
134,Genetta bourloni,1865.378167,VU,14775.0,Carnivore,CARNIVORA,87363.7775104302
135,Genetta cristata,1863.23,VU,10500.0,Carnivore,CARNIVORA,76247.5979347303
136,Genetta piscivora,1648.05,NT,15000.0,Carnivore,CARNIVORA,146545.691307818
137,Geocapromys ingrahami,733.52,VU,13000.0,Herbivore,RODENTIA,18.5890795058594
138,Giraffa camelopardalis,964654.7,VU,97562.0,Herbivore,CETARTIODACTYLA,1432734.63798915
139,Gorilla beringei,149325.2,CR,3800.0,Herbivore,PRIMATES,44308.1523932827
140,Gorilla gorilla,112589.0,CR,320000.0,Herbivore,PRIMATES,326753.05316177
141,Gymnobelideus leadbeateri,137.32,CR,3750.0,Omnivore,DIPROTODONTIA,1878.7909142028
142,Hapalemur alaotrensis,1616.83,CR,2500.0,Herbivore,PRIMATES,313.1318190338
143,Hapalemur aureus,1562.41,CR,630.0,Herbivore,PRIMATES,469.6977285507
144,Hippocamelus antisensis,68599.35,VU,18187.0,Herbivore,CETARTIODACTYLA,360571.289617421
145,Hippocamelus bisulcus,69240.81,EN,1881.0,Herbivore,CETARTIODACTYLA,76560.7297537641
146,Hippopotamus amphibius,1536310.0,VU,122270.0,Herbivore,CETARTIODACTYLA,281348.939401869
147,Hipposideros halophyllus,4.0,VU,7500.0,Carnivore,CHIROPTERA,1095.9613666183
148,Hipposideros hypophyllus,21.81,CR,260.0,Carnivore,CHIROPTERA,6732.3341092267
149,Hipposideros inornatus,25.9,VU,821.0,Carnivore,CHIROPTERA,6106.0704711591
150,Hippotragus equinus,264174.0,LC,76000.0,Herbivore,CETARTIODACTYLA,3669278.65543807
151,Hippotragus niger,236405.9,LC,75000.0,Herbivore,CETARTIODACTYLA,1683866.35685426
152,Hoolock leuconedys,6709.768933,VU,22711.0,Omnivore,PRIMATES,76247.5979347303
153,Hyaena hyaena,35070.51,NT,10606.0,Omnivore,CARNIVORA,4410931.36881962
154,Hyemoschus aquaticus,10850.0,LC,278000.0,Herbivore,CETARTIODACTYLA,1095961.3666183
155,Hylobates klossii,5822.29,EN,33541.0,Omnivore,PRIMATES,4227.2795569563
156,Hylobates moloch,5860.81,EN,6708.0,Herbivore,PRIMATES,15186.8932231393
157,Hylobates pileatus,5542.37,EN,70500.0,Omnivore,PRIMATES,48222.3001312052
158,Hypogeomys antimena,1175.93,EN,54000.0,Omnivore,RODENTIA,313.1318190338
159,Indri indri,8565.48,CR,3162.0,Herbivore,PRIMATES,19570.7386896125
160,Isoodon auratus,425.0,VU,45000.0,Carnivore,PERAMELEMORPHIA,12994.9704899027
161,Isoodon obesulus,824.76,LC,47434.0,Carnivore,PERAMELEMORPHIA,103490.066190671
162,Kobus ellipsiprymnus,204393.5,LC,200000.0,Herbivore,CETARTIODACTYLA,762632.54525682
163,Kobus kob,80035.21,LC,1060660.0,Herbivore,CETARTIODACTYLA,3131.318190338
164,Kobus leche,88645.04,NT,158750.0,Herbivore,CETARTIODACTYLA,7828.295475845
165,Kobus vardonii,71462.72,NT,130000.0,Herbivore,CETARTIODACTYLA,74368.8070205275
166,Lagorchestes hirsutus,1407.14,VU,6000.0,Herbivore,DIPROTODONTIA,156.5659095169
167,Lagostrophus fasciatus,1933.48,VU,6364.0,Herbivore,DIPROTODONTIA,156.5659095169
168,Lama guanicoe,120000.0,LC,1816590.0,Herbivore,CETARTIODACTYLA,778602.268027544
169,Lasiorhinus krefftii,31849.99,CR,120.0,Herbivore,DIPROTODONTIA,156.5659095169
170,Lasiorhinus latifrons,26163.8,NT,270000.0,Herbivore,DIPROTODONTIA,46969.77285507
171,Leontopithecus caissara,604.01,CR,400.0,Omnivore,PRIMATES,205.643091576172
172,Leontopithecus chrysomelas,572.8,EN,9487.0,Omnivore,PRIMATES,6888.9000187436
173,Leontopithecus chrysopygus,656.12,EN,1500.0,Omnivore,PRIMATES,13777.8000374872
174,Leontopithecus rosalia,592.52,EN,1500.0,Omnivore,PRIMATES,4070.7136474394
175,Leopardus guigna,2200.0,VU,35201.0,Carnivore,CARNIVORA,100985.0116384
176,Leopardus guttulus,2250.0,VU,9070.5,Carnivore,CARNIVORA,1229355.5215267
177,Leopardus jacobita,8133.78,EN,2755.0,Carnivore,CARNIVORA,439323.942104421
178,Leopardus tigrinus,2250.0,VU,14323.0,Carnivore,CARNIVORA,4292880.67304388
179,Lepilemur jamesorum,726.98875,CR,1386.0,Herbivore,PRIMATES,156.5659095169
180,Lepilemur septentrionalis,755.77,CR,11.0,Herbivore,PRIMATES,139.307317835449
181,Leporillus conditor,328.82,NT,5196.0,Herbivore,RODENTIA,626.2636380676
182,Liberiictis kuhni,1825.47,VU,7800.0,Carnivore,CARNIVORA,43055.6251171475
183,Litocranius walleri,38804.37,NT,95000.0,Herbivore,CETARTIODACTYLA,1084845.1870426
184,Lonchophylla dekeyseri,14.12333333,EN,2500.0,Omnivore,CHIROPTERA,21136.3977847815
185,Lonchorhina fernandezi,14.03,EN,225.0,Carnivore,CHIROPTERA,105681.988923907
186,Loxodonta africana,3824540.0,EN,441683.5,Herbivore,PROBOSCIDEA,1626719.79988059
187,Lycalopex fulvipes,3085.0,EN,733.5,Omnivore,CARNIVORA,9863.6522995647
188,Lycaon pictus,21999.99,EN,6600.0,Carnivore,CARNIVORA,1173931.18955772
189,Macaca cyclopis,5748.94,LC,10000.0,Omnivore,PRIMATES,16909.1182278252
190,Macaca maura,7290.3,EN,3873.0,Omnivore,PRIMATES,5479.8068330915
191,Macaca pagensis,4534.66,CR,2787.0,Herbivore,PRIMATES,1409.0931856521
192,Macaca siberu,7500.0,VU,22583.0,Herbivore,PRIMATES,3757.5818284056
193,Macaca sylvanus,11471.53,EN,15000.0,Herbivore,PRIMATES,7828.295475845
