,Unnamed: 0,binomial,AdultBodyMassG,RedListStatus,total_pop,TrophicLevel,Order,Range_km_2,gen_length_d
0,0,Alces alces,461900.8,LC,1350000,Herbivore,CETARTIODACTYLA,4971750.45670916,3721.7786
1,1,Lynx rufus,6374.47,LC,3500000,Carnivore,CARNIVORA,6260914.15567131,3810.032222
2,2,Macropus fuliginosus,25564.7,LC,5000000,Herbivore,DIPROTODONTIA,1327992.04452235,2718.2743
3,3,Macropus giganteus,33409.89,LC,22000000,Herbivore,DIPROTODONTIA,1839492.87091406,3170.271
4,4,Macropus robustus,25978.92,LC,4500000,Herbivore,DIPROTODONTIA,5926332.8070337,2984.65355
5,5,Macropus rufus,38968.39,LC,12000000,Herbivore,DIPROTODONTIA,5053947.55920553,3299.6
6,6,Odocoileus hemionus,84560.57,LC,7500000,Herbivore,CETARTIODACTYLA,5549478.66282652,2717.425
7,7,Odocoileus virginianus,75901.25,LC,45000000,Herbivore,CETARTIODACTYLA,13229662.7882685,2713.883333
8,8,Philantomba monticola,4896.05,LC,7000000,Omnivore,CETARTIODACTYLA,1515244.87230456,1818.1211
9,9,Procyon lotor,6373.72,LC,40000000,Omnivore,CARNIVORA,4228845.21605147,2703.9188
10,10,Acerodon jubatus,1087.04,EN,10000,Herbivore,CHIROPTERA,58868.7819783544,3650
11,11,Acinonyx jubatus,50577.92,VU,10011,Carnivore,CARNIVORA,2726438.7483273,2190
12,12,Addax nasomaculatus,96077.36,CR,78,Herbivore,CETARTIODACTYLA,34131.3682746842,2555
13,13,Aepyceros melampus,52591.69,LC,3000000,Herbivore,CETARTIODACTYLA,1658032.98178397,2674.111667
14,14,Ailuropoda melanoleuca,118000,VU,1864,Herbivore,CARNIVORA,19883.8705086463,5246.699417
15,15,Alcelaphus buselaphus,160937.9,LC,362000,Herbivore,CETARTIODACTYLA,5183114.43455697,2863.875333
16,16,Ammodorcas clarkei,28049.81,VU,4200,Herbivore,CETARTIODACTYLA,75934.4661156965,2555
17,17,Ammotragus lervia,94202.22,VU,10607,Herbivore,CETARTIODACTYLA,1357426.43551152,1825
18,18,Antechinomys laniger,25.57,LC,67082,Carnivore,DASYUROMORPHIA,2389039.21331838,654.85
19,19,Antechinus bellus,38.73,VU,37723,Carnivore,DASYUROMORPHIA,20197.0023276801,622.1218
20,20,Antidorcas marsupialis,33571.24,LC,2236068,Herbivore,CETARTIODACTYLA,1470780.15400176,2563.152683
21,21,Antilocapra americana,47450.01,LC,1000000,Herbivore,CETARTIODACTYLA,202439.721005352,1652.841667
22,22,Antilope cervicapra,36301.1,LC,52500,Herbivore,CETARTIODACTYLA,1502563.03363369,2747.350267
23,23,Aplodontia rufa,806.21,LC,100000,Herbivore,RODENTIA,180677.059582503,1576.8
24,24,Aproteles bulmerae,623.91,CR,222,Herbivore,CHIROPTERA,48.1556768662109,2349.856741
25,25,Axis kuhlii,54999.99,CR,474,Herbivore,CETARTIODACTYLA,156.5659095169,1985.475
26,26,Babyrousa togeanensis,85000,EN,750,Omnivore,CETARTIODACTYLA,626.2636380676,2056.2175
27,27,Bdeogale omnivora,2281.713333,VU,11832,Carnivore,CARNIVORA,28025.2978035251,1825
28,28,Beatragus hunteri,79132.17,CR,335,Herbivore,CETARTIODACTYLA,10333.3500281154,2253.9745
29,29,Bettongia gaimardi,1667.55,NT,47434,Herbivore,DIPROTODONTIA,12212.1409423182,1442.15
30,30,Bettongia lesueur,1447.27,NT,21750,Omnivore,DIPROTODONTIA,782.8295475845,1205.0795
31,31,Bettongia penicillata,1184.35,CR,22045,Herbivore,DIPROTODONTIA,1409.0931856521,1517.6945
32,32,Bettongia tropica,1256.58,EN,10607,Omnivore,DIPROTODONTIA,156.5659095169,1008.6976
33,33,Bison bison,624577.1,NT,31000,Herbivore,CETARTIODACTYLA,58555.6501593206,4288.141667
34,34,Bos gaurus,721000,VU,22913,Herbivore,CETARTIODACTYLA,1240471.7011024,3285
35,35,Bos javanicus,635974.3,EN,8000,Herbivore,CETARTIODACTYLA,107404.213928593,3285
36,36,Bos mutus,650000,VU,12990,Herbivore,CETARTIODACTYLA,13934.3659470041,3650
37,37,Boselaphus tragocamelus,182253,LC,137000,Herbivore,CETARTIODACTYLA,1932649.58707661,2944.82
38,38,Brachyteles arachnoides,10537.31,EN,1300,Herbivore,PRIMATES,3131.318190338,7300
39,39,Brachyteles hypoxanthus,13500,CR,1282.5,Herbivore,PRIMATES,14247.4977660379,7300
40,40,Bubalus depressicornis,256989.3,EN,3750,Herbivore,CETARTIODACTYLA,82040.5365868556,2920
41,41,Bubalus mindorensis,254389.7,CR,430,Herbivore,CETARTIODACTYLA,71.8611621992188,3650
42,42,Bubalus quarlesi,181718.9,EN,75,Herbivore,CETARTIODACTYLA,58242.5183402868,2920
43,43,Burramys parvus,44.27,CR,3375,Omnivore,DIPROTODONTIA,1252.5272761352,1529.35
44,44,Caenolestes condorensis,47.81,VU,1500,Carnivore,PAUCITUBERCULATA,78.6828858950195,998.6765636
45,45,Callicebus barbarabrownae,1050,CR,390,Omnivore,PRIMATES,103333.500281154,2920
46,46,Callicebus coimbrai,1050,EN,707,Omnivore,PRIMATES,27085.9023464237,2920
47,47,Camelus ferus,268000,CR,1425,Herbivore,CETARTIODACTYLA,179424.532306367,5840
48,48,Canis lupus,31756.51,LC,223607,Carnivore,CARNIVORA,24520256.7871703,2883.256667
49,49,Canis simensis,14361.86,EN,295.5,Carnivore,CARNIVORA,3287.8840998549,1460
50,50,Capra caucasica,58149.52,EN,5477,Herbivore,CETARTIODACTYLA,2035.3568237197,2555
51,51,Capra cylindricornis,50000,NT,39230,Herbivore,CETARTIODACTYLA,15656.59095169,2555
52,52,Capra falconeri,54303.37,NT,9700,Herbivore,CETARTIODACTYLA,5792.9386521253,2555
53,53,Capra ibex,69546.83,LC,47130,Herbivore,CETARTIODACTYLA,15030.3273136224,2958.933333
54,54,Capra pyrenaica,60898.77,LC,75000,Herbivore,CETARTIODACTYLA,16439.4204992745,2471.76
55,55,Capra sibirica,130000,LC,244428,Herbivore,CETARTIODACTYLA,974309.654923668,2875.226667
56,56,Capra walie,100144,EN,500,Herbivore,CETARTIODACTYLA,782.8295475845,1956.36625
57,57,Capreolus capreolus,22502.01,LC,22500000,Herbivore,CETARTIODACTYLA,5467907.82396821,2335.391667
58,58,Capreolus pygargus,41371.03,LC,1000000,Herbivore,CETARTIODACTYLA,4274249.32981137,3063.8029
59,59,Capricornis crispus,43030.64,LC,150000,Herbivore,CETARTIODACTYLA,150616.404955258,3135.631967
60,60,Caprolagus hispidus,2496.99,EN,219,Herbivore,LAGOMORPHA,113197.152580719,1104.3199
61,61,Cavia intermedia,566.7175,CR,57,Herbivore,RODENTIA,0.293731834960937,763.4281
62,62,Cephalophus adersi,9249.95,VU,20000,Herbivore,CETARTIODACTYLA,782.8295475845,703.088
63,63,Cephalophus callipygus,19079.23,LC,382000,Omnivore,CETARTIODACTYLA,213086.202852501,1936.42625
64,64,Cephalophus dorsalis,20000,NT,725000,Omnivore,CETARTIODACTYLA,1109582.60074627,2362.6281
65,65,Cephalophus jentinki,68489.54,EN,3000,Omnivore,CETARTIODACTYLA,41959.6637505292,1825
66,66,Cephalophus leucogaster,13208.69,NT,287000,Omnivore,CETARTIODACTYLA,497566.460444708,836.8205
67,67,Cephalophus natalensis,12724.51,LC,42000,Omnivore,CETARTIODACTYLA,270389.325735686,1890.876667
68,68,Cephalophus niger,19094.32,LC,100000,Omnivore,CETARTIODACTYLA,221540.761966413,1571.426333
69,69,Cephalophus nigrifrons,14676.33,LC,300000,Omnivore,CETARTIODACTYLA,1372456.76282515,2407.975
70,70,Cephalophus ogilbyi,18386.42,LC,35000,Omnivore,CETARTIODACTYLA,154530.55269318,1965.47
71,71,Cephalophus rufilatus,12114.57,LC,170000,Omnivore,CETARTIODACTYLA,2206639.92873119,1770.8773
72,72,Cephalophus silvicultor,62006.6,NT,160000,Omnivore,CETARTIODACTYLA,3320762.94085345,2275.945333
73,73,Cephalophus spadix,56857.02,EN,2250,Herbivore,CETARTIODACTYLA,2974.7522808211,962.787
74,74,Cephalophus weynsi,17000,LC,188000,Omnivore,CETARTIODACTYLA,849996.32276725,2066.138333
75,75,Cephalophus zebra,15654.75,VU,15000,Omnivore,CETARTIODACTYLA,45404.113759901,1825
76,76,Ceratotherium simum,2285939,NT,20170,Herbivore,PERISSODACTYLA,2396554.37697519,6865.345833
77,77,Cercopithecus dryas,2784.06,CR,200,Herbivore,PRIMATES,3287.8840998549,3875.131454
78,78,Cervus albirostris,109666.7,VU,7000,Herbivore,CETARTIODACTYLA,122434.541242216,5209.4516
79,79,Cervus canadensis,240867.1,LC,1300000,Herbivore,CETARTIODACTYLA,2643771.94810237,5209.4516
80,80,Cervus elaphus,240867.1,LC,2435500,Herbivore,CETARTIODACTYLA,1592275.29978687,5209.4516
81,81,Cervus hanglu,240867.1,LC,2700,Herbivore,CETARTIODACTYLA,46500.0751265193,5209.4516
82,82,Chalinolobus neocaledonicus,10.17,EN,1500,Carnivore,CHIROPTERA,156.5659095169,2051.666208
83,83,Chinchilla lanigera,480.28,EN,8025,Herbivore,RODENTIA,4853.5431950239,1825
84,84,Choeropsis liberiensis,227500,EN,3353,Herbivore,CETARTIODACTYLA,62782.9297162769,5062.938695
85,85,Chrysocyon brachyurus,23325,NT,25500,Omnivore,CARNIVORA,3920880.07203173,2032.3307
86,86,Coleura seychellensis,10.64,CR,106,Carnivore,CHIROPTERA,313.1318190338,788.4
87,87,Conilurus penicillatus,175.02,VU,75000,Omnivore,RODENTIA,13934.3659470041,639.6318318
88,88,Connochaetes gnou,156547.5,LC,12094.5,Herbivore,CETARTIODACTYLA,32409.1432699983,2860.14
89,89,Connochaetes taurinus,198619.7,LC,1550000,Herbivore,CETARTIODACTYLA,1576931.84065422,2942.265
90,90,Crocuta crocuta,63369.98,LC,35623,Carnivore,CARNIVORA,7726214.50283998,5054.41125
91,91,Cryptoprocta ferox,9500,VU,7151,Carnivore,CARNIVORA,92530.4525244879,2555
92,92,Cuon alpinus,15800,EN,6874,Carnivore,CARNIVORA,1568164.14972127,2041.808633
93,93,Cynogale bennettii,4246.57,EN,3735,Omnivore,CARNIVORA,410672.380662829,1825
94,94,Cynomys ludovicianus,797.05,LC,11052000,Herbivore,RODENTIA,287924.707601579,1567.7682
95,95,Cynomys parvidens,899.98,EN,12000,Omnivore,RODENTIA,1095.9613666183,1567.7682
96,96,Damaliscus lunatus,136000.3,LC,300000,Herbivore,CETARTIODACTYLA,1144966.49629709,2190
97,97,Damaliscus pygargus,77784.55,LC,240987,Herbivore,CETARTIODACTYLA,36010.159188887,3053.358833
98,98,Dasycercus cristicauda,99.54,NT,27000,Carnivore,DASYUROMORPHIA,114919.377585405,1070.30375
99,99,Dasyuroides byrnei,109.47,VU,7500,Carnivore,DASYUROMORPHIA,10333.3500281154,1049.08055
100,100,Dasyurus geoffroii,1106.62,NT,20125,Carnivore,DASYUROMORPHIA,80474.8774916866,910.7963
101,101,Dasyurus maculatus,3284.15,NT,21000,Omnivore,DASYUROMORPHIA,142005.279931828,917.4219
102,102,Dasyurus viverrinus,1101.49,EN,16432,Omnivore,DASYUROMORPHIA,52762.7115071953,1010.0935
103,103,Dendrolagus lumholtzi,6649.97,NT,25981,Herbivore,DIPROTODONTIA,6732.3341092267,3618.937877
104,104,Dendrolagus matschiei,8293.4,EN,3750,Herbivore,DIPROTODONTIA,11429.3113947337,3401.503017
105,105,Dicerorhinus sumatrensis,1046156,CR,235,Herbivore,PERISSODACTYLA,497566.460444708,7300
106,106,Diceros bicornis,995940.5,CR,4880,Herbivore,PERISSODACTYLA,3106737.34254385,6205
107,107,Diplogale hosei,1450,VU,14000,Carnivore,CARNIVORA,96914.2979909611,1825
108,108,Dipodomys gravipes,83.96,CR,10.5,Omnivore,RODENTIA,313.1318190338,824.7267
109,109,Dorcatragus megalotis,10918.12,VU,10500,Herbivore,CETARTIODACTYLA,25520.2432512547,1825
110,110,Elaphodus cephalophus,23087.87,NT,387298,Herbivore,CETARTIODACTYLA,247843.834765253,2555
111,111,Elephas maximus,3269794,EN,46557.56,Herbivore,PROBOSCIDEA,379985.462397516,8030
112,112,Enhydra lutris,27410.93,EN,125831,Carnivore,CARNIVORA,2030346.71461516,5475
113,113,Equus africanus,250000,CR,205,Herbivore,PERISSODACTYLA,63096.0615353107,3041.701561
114,114,Equus grevyi,408000.3,EN,2680,Herbivore,PERISSODACTYLA,31939.4455414476,2190
115,115,Equus hemionus,235248.1,NT,55000,Herbivore,PERISSODACTYLA,297944.925810661,1825
116,116,Equus kiang,281138.6,LC,97211,Herbivore,PERISSODACTYLA,82197.1024963725,3704.385
117,117,Equus quagga,400000,NT,500000,Herbivore,PERISSODACTYLA,1583507.60885393,3659.125
118,118,Eudorcas albonotata,25000,LC,278000,Herbivore,CETARTIODACTYLA,122121.409423182,1816.76125
119,119,Eudorcas rufifrons,26999.77,VU,12000,Herbivore,CETARTIODACTYLA,1716118.93421474,1825
120,120,Eudorcas thomsonii,22907.43,NT,550000,Herbivore,CETARTIODACTYLA,84232.4593200922,2190
121,121,Eudorcas tilonura,22907.43,EN,2958,Herbivore,CETARTIODACTYLA,23641.4523370519,2190
122,122,Eulemur cinereiceps,2250,CR,7265,Herbivore,PRIMATES,1565.659095169,3206.295944
123,123,Eumops floridanus,38.47,VU,5809,Carnivore,CHIROPTERA,626.2636380676,1427.913317
124,124,Eupetaurus cinereus,2500,EN,1732,Herbivore,RODENTIA,13934.3659470041,2015.755102
125,125,Felis margarita,2823.36,LC,40896,Carnivore,CARNIVORA,1726295.71833334,1730.465
126,126,Felis nigripes,1362.77,VU,13867,Carnivore,CARNIVORA,1131345.26216912,1685.3793
127,127,Galidictis grandidieri,1400,EN,237,Carnivore,CARNIVORA,1095.9613666183,1754.1
128,128,Gazella arabica,24124.67,VU,8874,Herbivore,CETARTIODACTYLA,17378.8159563759,2137.174017
129,129,Gazella bennettii,18916.67,LC,88741,Herbivore,CETARTIODACTYLA,2278033.98347089,2141.73375
130,130,Gazella gazella,21306.83,EN,3000,Herbivore,CETARTIODACTYLA,4383.8454664732,2190
131,131,Gazella leptoceros,24645.75,EN,636,Herbivore,CETARTIODACTYLA,590253.478878713,1729.8227
132,132,Gazella marica,26981.37,VU,2910,Herbivore,CETARTIODACTYLA,2367119.98598601,1729.8227
133,133,Gazella subgutturosa,26981.37,VU,68048,Herbivore,CETARTIODACTYLA,3456975.28213315,2496.146667
134,134,Genetta bourloni,1865.378167,VU,14775,Carnivore,CARNIVORA,87363.7775104302,2555
135,135,Genetta cristata,1863.23,VU,10500,Carnivore,CARNIVORA,76247.5979347303,2555
136,136,Genetta piscivora,1648.05,NT,15000,Carnivore,CARNIVORA,146545.691307818,2423.6
137,137,Geocapromys ingrahami,733.52,VU,13000,Herbivore,RODENTIA,18.5890795058594,1153.4
138,138,Giraffa camelopardalis,964654.7,VU,97562,Herbivore,CETARTIODACTYLA,1432734.63798915,5251.011667
139,139,Gorilla beringei,149325.2,CR,3800,Herbivore,PRIMATES,44308.1523932827,7300
140,140,Gorilla gorilla,112589,CR,320000,Herbivore,PRIMATES,326753.05316177,8030
141,141,Gymnobelideus leadbeateri,137.32,CR,3750,Omnivore,DIPROTODONTIA,1878.7909142028,1587.5675
142,142,Hapalemur alaotrensis,1616.83,CR,2500,Herbivore,PRIMATES,313.1318190338,3285
143,143,Hapalemur aureus,1562.41,CR,630,Herbivore,PRIMATES,469.6977285507,3285
144,144,Hippocamelus antisensis,68599.35,VU,18187,Herbivore,CETARTIODACTYLA,360571.289617421,1459.26
145,145,Hippocamelus bisulcus,69240.81,EN,1881,Herbivore,CETARTIODACTYLA,76560.7297537641,2617.55
146,146,Hippopotamus amphibius,1536310,VU,122270,Herbivore,CETARTIODACTYLA,281348.939401869,3650
147,147,Hipposideros halophyllus,4,VU,7500,Carnivore,CHIROPTERA,1095.9613666183,1834.2256
148,148,Hipposideros hypophyllus,21.81,CR,260,Carnivore,CHIROPTERA,6732.3341092267,1834.2256
149,149,Hipposideros inornatus,25.9,VU,821,Carnivore,CHIROPTERA,6106.0704711591,1834.2256
150,150,Hippotragus equinus,264174,LC,76000,Herbivore,CETARTIODACTYLA,3669278.65543807,3070.224367
151,151,Hippotragus niger,236405.9,LC,75000,Herbivore,CETARTIODACTYLA,1683866.35685426,3053.3552
152,152,Hoolock leuconedys,6709.768933,VU,22711,Omnivore,PRIMATES,76247.5979347303,5418.846154
153,153,Hyaena hyaena,35070.51,NT,10606,Omnivore,CARNIVORA,4410931.36881962,3351.042633
154,154,Hyemoschus aquaticus,10850,LC,278000,Herbivore,CETARTIODACTYLA,1095961.3666183,1930.0898
155,155,Hylobates klossii,5822.29,EN,33541,Omnivore,PRIMATES,4227.2795569563,5475
156,156,Hylobates moloch,5860.81,EN,6708,Herbivore,PRIMATES,15186.8932231393,5370.714286
157,157,Hylobates pileatus,5542.37,EN,70500,Omnivore,PRIMATES,48222.3001312052,5475
158,158,Hypogeomys antimena,1175.93,EN,54000,Omnivore,RODENTIA,313.1318190338,2006.8029
159,159,Indri indri,8565.48,CR,3162,Herbivore,PRIMATES,19570.7386896125,4015
160,160,Isoodon auratus,425,VU,45000,Carnivore,PERAMELEMORPHIA,12994.9704899027,683.31225
161,161,Isoodon obesulus,824.76,LC,47434,Carnivore,PERAMELEMORPHIA,103490.066190671,683.31225
162,162,Kobus ellipsiprymnus,204393.5,LC,200000,Herbivore,CETARTIODACTYLA,762632.54525682,3821.3904
163,163,Kobus kob,80035.21,LC,1060660,Herbivore,CETARTIODACTYLA,3131.318190338,2600.267433
164,164,Kobus leche,88645.04,NT,158750,Herbivore,CETARTIODACTYLA,7828.295475845,2660.837833
165,165,Kobus vardonii,71462.72,NT,130000,Herbivore,CETARTIODACTYLA,74368.8070205275,2555
166,166,Lagorchestes hirsutus,1407.14,VU,6000,Herbivore,DIPROTODONTIA,156.5659095169,1100.21785
167,167,Lagostrophus fasciatus,1933.48,VU,6364,Herbivore,DIPROTODONTIA,156.5659095169,2311.607416
168,168,Lama guanicoe,120000,LC,1816590,Herbivore,CETARTIODACTYLA,778602.268027544,4064.145
169,169,Lasiorhinus krefftii,31849.99,CR,120,Herbivore,DIPROTODONTIA,156.5659095169,3354.315
170,170,Lasiorhinus latifrons,26163.8,NT,270000,Herbivore,DIPROTODONTIA,46969.77285507,3354.315
171,171,Leontopithecus caissara,604.01,CR,400,Omnivore,PRIMATES,205.643091576172,3078.3735
172,172,Leontopithecus chrysomelas,572.8,EN,9487,Omnivore,PRIMATES,6888.9000187436,2555
173,173,Leontopithecus chrysopygus,656.12,EN,1500,Omnivore,PRIMATES,13777.8000374872,3078.3735
174,174,Leontopithecus rosalia,592.52,EN,1500,Omnivore,PRIMATES,4070.7136474394,3601.747
175,175,Leopardus guigna,2200,VU,35201,Carnivore,CARNIVORA,100985.0116384,2190
176,176,Leopardus guttulus,2250,VU,9070.5,Carnivore,CARNIVORA,1229355.5215267,2190
177,177,Leopardus jacobita,8133.78,EN,2755,Carnivore,CARNIVORA,439323.942104421,1392.97
178,178,Leopardus tigrinus,2250,VU,14323,Carnivore,CARNIVORA,4292880.67304388,2190
179,179,Lepilemur jamesorum,726.98875,CR,1386,Herbivore,PRIMATES,156.5659095169,1637.770967
180,180,Lepilemur septentrionalis,755.77,CR,11,Herbivore,PRIMATES,139.307317835449,1637.770967
181,181,Leporillus conditor,328.82,NT,5196,Herbivore,RODENTIA,626.2636380676,786.86995
182,182,Liberiictis kuhni,1825.47,VU,7800,Carnivore,CARNIVORA,43055.6251171475,1825
183,183,Litocranius walleri,38804.37,NT,95000,Herbivore,CETARTIODACTYLA,1084845.1870426,2555
184,184,Lonchophylla dekeyseri,14.12333333,EN,2500,Omnivore,CHIROPTERA,21136.3977847815,2064.27635
185,185,Lonchorhina fernandezi,14.03,EN,225,Carnivore,CHIROPTERA,105681.988923907,2064.27635
186,186,Loxodonta africana,3824540,EN,441683.5,Herbivore,PROBOSCIDEA,1626719.79988059,9125
187,187,Lycalopex fulvipes,3085,EN,733.5,Omnivore,CARNIVORA,9863.6522995647,2034.717
188,188,Lycaon pictus,21999.99,EN,6600,Carnivore,CARNIVORA,1173931.18955772,2034.717
189,189,Macaca cyclopis,5748.94,LC,10000,Omnivore,PRIMATES,16909.1182278252,4572.989586
190,190,Macaca maura,7290.3,EN,3873,Omnivore,PRIMATES,5479.8068330915,4015
191,191,Macaca pagensis,4534.66,CR,2787,Herbivore,PRIMATES,1409.0931856521,4745
192,192,Macaca siberu,7500,VU,22583,Herbivore,PRIMATES,3757.5818284056,4745
193,193,Macaca sylvanus,11471.53,EN,15000,Herbivore,PRIMATES,7828.295475845,2920
194,194,Macroderma gigas,124.37,VU,11906,Carnivore,CHIROPTERA,935481.309363477,1985.8012
